image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\4b3d69f0-f4c7-4d86-953f-3d4083cd6270___UF.GRC_BS_Lab Leaf 8619.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_0.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\3503743b-11b3-47f0-8713-2ad330226745___UF.GRC_BS_Lab Leaf 9129.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_1.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\2f9cc9b4-9244-4043-b786-25be4b3e4063___UF.GRC_BS_Lab Leaf 9032.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_2.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\a0b883b2-3c90-41f0-a3fa-b47eac1f5812___UF.GRC_BS_Lab Leaf 9013.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_3.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\13cc9108-fcd9-4e6f-aed4-01813cebc881___UF.GRC_BS_Lab Leaf 8611.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_4.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\2353ecb8-d1bb-4e2c-bb0f-7a0c90b5cdf4___UF.GRC_BS_Lab Leaf 8717.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_5.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\8bf28323-446a-4cdd-bb99-0920cda26e41___UF.GRC_BS_Lab Leaf 8907.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_6.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\7688c6b6-910a-4f6f-854e-e00bf11ce9b0___UF.GRC_BS_Lab Leaf 9045.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_7.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\18f7004e-226b-42cc-bcaf-db9c47c5da65___UF.GRC_BS_Lab Leaf 9237.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_8.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Bacterial_Spot\52ca9334-9911-476d-a130-f44e033aeda1___UF.GRC_BS_Lab Leaf 0244.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_9.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\801083ae-26f9-4a9a-9e9a-f73fb18b67e5___RS_Erly.B 7363.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_10.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\79c34498-d83f-4afd-a339-074b4dbb20bd___RS_Erly.B 8450.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_11.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\5b86ab6a-3823-4886-85fd-02190898563c___RS_Erly.B 8452.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_12.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\Tomato___Early_blight_original_b86c17e0-d24a-4edf-a67f-c16c421d36ae___RS_Erly.B 7746.JPG_c581ea9c-79b2-4328-bf69-aa69e61ad261.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_13.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\26b721c9-94fd-4e19-bb7e-521238eb8a1b___RS_Erly.B 9380.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_14.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\407d9731-c2d8-48c1-8712-9719c185791c___RS_Erly.B 9496.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_15.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\fcf8557f-890e-441b-9dc1-c8854f694f2e___RS_Erly.B 9505.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_16.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\f64da90c-b9ca-4453-896f-4cd9e358c24a___RS_Erly.B 8223.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_17.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\313ff9e3-e43c-45b6-9879-b76a1e040eef___RS_Erly.B 8454.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_18.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Early_Blight\af454559-8f93-4b2d-b961-80bafe6bf43b___RS_Erly.B 8367.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_19.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\397c68cc-c2f8-4a52-8468-557c8181bc9e___GH_HL Leaf 247.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_20.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\388aca21-8d73-460f-8f58-a876f294f98e___GH_HL Leaf 463.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_21.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\347987eb-9aee-49c7-a8c9-346d18ee7227___GH_HL Leaf 229.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_22.png
