image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\638774fe-d7e6-4920-a8d9-e39b9c308474___GCREC_Bact.Sp 5806.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_0.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\5d1f3889-f029-4ebd-834d-9e39d775b070___GCREC_Bact.Sp 5996.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_1.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\505ff6be-e8f6-4af6-86a7-001cd2cac277___GCREC_Bact.Sp 5562.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_2.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\fe95468b-717b-4a28-ba8d-dfb156a93a0e___GCREC_Bact.Sp 6216.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_3.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\336d5c1b-ed6b-4e9a-b40b-4e2e53aa77b5___GCREC_Bact.Sp 5857.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_4.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\3dde2c0b-a6d1-49f7-bcdc-3a615ea9d0c0___GCREC_Bact.Sp 5731.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_5.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\a469ae7c-95bb-4633-89a6-bb9da9dcb99d___GCREC_Bact.Sp 5635.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_6.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\a04e5c65-ae00-495e-b732-6c7030e32fc1___GCREC_Bact.Sp 2962.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_7.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\38f440f1-c527-4d22-abf0-61bc2effa58b___GCREC_Bact.Sp 2946.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_8.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Bacterial_Spot\805d07e6-2190-4c8a-9267-75b1c0477a04___GCREC_Bact.Sp 3010.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_9.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\65590648-dcda-4455-b1ca-9311e4e6d0af___RS_Erly.B 7659.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_10.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\64e682a8-ff23-4b50-a656-72b090f5b43a___RS_Erly.B 9478.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_11.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\5d998134-578b-481e-9b88-df0134eb567b___RS_Erly.B 7626.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_12.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\TOMATO~3.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_13.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\3596fc7f-e79e-44f5-862a-f177db2960f6___RS_Erly.B 6386.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_14.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\5592a349-b19a-4fe8-a131-a89bbae8b655___RS_Erly.B 7474.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_15.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\c73fd35a-bc55-46c3-baf3-a943a6e396c5___RS_Erly.B 9563.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_16.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\aafda29f-64e8-4f9a-8b71-d32b5ee27fef___RS_Erly.B 9431.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_17.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\493f53cc-b8d5-4c71-9446-30f0365f1e4b___RS_Erly.B 7583.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_18.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Early_Blight\71eb9b0a-a7ea-47a0-8108-71949d74e22d___RS_Erly.B 7557.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_19.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\ca4e96c1-9bf0-49fb-804f-c895905c0584___GH_HL Leaf 210.2.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_20.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\c3724cd0-50c4-4780-8dc8-fe3e9d0d0680___GH_HL Leaf 292.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_21.png
